x1,x2,x3
0.0,0.04,0.0
0.0,0.0,0.0
0.0,0.0,0.0
4.02,3.6,4.02
4.72,3.68,4.72
0.0,0.0,0.0
2.74,2.5,2.74
0.0,0.0,0.0
0.0,1.0,0.0
1.06,1.06,1.06
0.26,0.26,0.26
0.0,0.0,0.0
0.0,0.32,0.0
3.82,3.58,3.82
0.0,0.0,0.0
0.0,1.28,0.0
0.0,1.0,0.0
0.0,1.36,0.0
0.0,0.08,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.2,1.12,1.2
0.0,2.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
5.44,4.46,5.44
0.0,0.0,0.0
5.0,4.92,5.0
0.0,2.0,0.0
2.8,2.8,2.8
0.0,4.92,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,2.92,0.0
4.72,3.68,4.72
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.22,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
3.1,2.68,3.1
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
5.66,5.16,5.66
1.4,0.96,1.4
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.66,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.82,0.82,0.82
0.0,0.24,0.0
0.0,0.0,0.0
0.64,0.0,0.64
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.1,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.38,0.0,1.38
0.0,0.0,0.0
0.0,1.92,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,4.0,0.0
0.0,0.0,0.0
0.0,10.0,0.0
0.44,1.78,0.44
0.18,0.64,0.18
2.0,1.88,2.0
0.0,0.58,0.0
0.0,1.26,0.0
2.0,1.46,2.0
0.6,0.18,0.6
2.0,0.56,2.0
0.0,1.84,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.4,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.54,0.0
0.0,0.0,0.0
0.0,2.0,0.0
